Connecté, dump des logs récents pour application diving-assistant de l'org vincent.perrin@fr.ibm.com / espace dev en tant que vincent.perrin@fr.ibm.com...

2017-04-07T22:47:55.07+0200 [APP/0]      OUT so okVincent
2017-04-07T22:47:55.98+0200 [APP/0]      OUT event.message.text : Bonjour Vincent, je m'appelle Watson The Diver, je suis spécialiste autour de la plongée. Comment puis-je vous aider ? 
2017-04-07T22:47:56.00+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:55.977 +0000] "POST /webhook HTTP/1.1" 200 488 2 "-" "-" 192.155.237.115:23477 x_forwarded_for:"31.13.113.171" x_forwarded_proto:"https" vcap_request_id:963bd7e6-3aee-4374-43b4-bdba48a8372b response_time:0.023607045 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1603709523"
2017-04-07T22:47:57.05+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.047 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 169.54.202.29:42157 x_forwarded_for:"31.13.113.85" x_forwarded_proto:"https" vcap_request_id:a04585b0-eda9-442a-5883-067f25b8c858 response_time:0.008789582 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3729860441"
2017-04-07T22:47:57.22+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.222 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 108.168.250.154:22444 x_forwarded_for:"31.13.113.86" x_forwarded_proto:"https" vcap_request_id:8b043cd1-a67b-45b3-4c2c-4440e2e581e0 response_time:0.006558093 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"494664345"
2017-04-07T22:48:05.43+0200 [APP/0]      OUT event.message.text : Aide
2017-04-07T22:48:05.43+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:48:05.426 +0000] "POST /webhook HTTP/1.1" 200 268 2 "-" "-" 169.54.202.29:42371 x_forwarded_for:"31.13.110.122" x_forwarded_proto:"https" vcap_request_id:eb1d0081-c43e-4acb-62a2-31708f80ef02 response_time:0.010216039 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1408318143"
2017-04-07T22:48:05.69+0200 [APP/0]      OUT Detected {
2017-04-07T22:50:08.98+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:50:08.890 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 192.155.237.114:41886 x_forwarded_for:"31.13.113.188" x_forwarded_proto:"https" vcap_request_id:e8f6142e-d283-4a18-748a-68a30b13c038 response_time:0.072381363 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1722350687"
2017-04-07T22:50:09.05+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:50:09.047 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 169.54.202.28:12495 x_forwarded_for:"31.13.113.84" x_forwarded_proto:"https" vcap_request_id:ac41b3c8-58d2-43c2-52d1-6d36f6ab8e05 response_time:0.005992946 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1709535693"
2017-04-07T22:50:36.67+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:50:36.642 +0000] "POST /webhook HTTP/1.1" 200 305 2 "-" "-" 192.155.237.119:35583 x_forwarded_for:"31.13.113.176" x_forwarded_proto:"https" vcap_request_id:28655a7c-b6d0-41af-54eb-2ab1bd74b724 response_time:0.030814894 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3173069487"
2017-04-07T22:50:36.86+0200 [APP/0]      OUT Detected {
2017-04-07T22:50:36.86+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         {
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "intent": "Niveau",
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "confidence": 0.9030256127116341
2017-04-07T22:50:36.86+0200 [APP/0]      OUT     ],
2017-04-07T22:50:36.86+0200 [APP/0]      OUT     "entities": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         {
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "entity": "padi_certification",
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "location": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 21,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 28
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             ],
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "value": "Novice",
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "confidence": 1
2017-04-07T22:50:36.86+0200 [APP/0]      OUT     "input": {
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         "text": "Je viens de faire un baptème en mer."
2017-04-07T22:50:36.86+0200 [APP/0]      OUT     },
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "Après votre baptème, je vous propose pour aller plus loin la formation Padi Open Water. Plus d'information ?"
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         "nodes_visited": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "baptème"
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         ]
2017-04-07T22:50:36.86+0200 [APP/0]      OUT     },
2017-04-07T22:50:36.86+0200 [APP/0]      OUT     "context": {
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         "system": {
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "dialog_turn_counter": 4,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                     1,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                     0,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                     1,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                     2
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 "node_2_1479906095307": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                     0,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 ],
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 "Formation": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                     0
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 ],
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                     0
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "branch_exited_reason": "completed"
2017-04-07T22:50:36.86+0200 [APP/0]      OUT     }
2017-04-07T22:50:36.86+0200 [APP/0]      OUT }
2017-04-07T22:50:36.86+0200 [APP/0]      OUT Detected Entity: #padi_certification
2017-04-07T22:50:36.86+0200 [APP/0]      OUT response.context {
2017-04-07T22:50:36.86+0200 [APP/0]      OUT     "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:50:36.86+0200 [APP/0]      OUT     "system": {
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "root"
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         "dialog_turn_counter": 4,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         "dialog_request_counter": 4,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "node_2_1488536385050": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 1,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 1,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 2
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             ],
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "node_2_1479906095307": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 0,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT                 1,
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             ],
2017-04-07T22:50:36.86+0200 [APP/0]      OUT             ]
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         },
2017-04-07T22:50:36.86+0200 [APP/0]      OUT         "branch_exited_reason": "completed"
2017-04-07T22:50:36.86+0200 [APP/0]      OUT     }
2017-04-07T22:50:36.86+0200 [APP/0]      OUT }
2017-04-07T22:50:37.66+0200 [APP/0]      OUT event.message.text : Après votre baptème, je vous propose pour aller plus loin la formation Padi Open Water. Plus d'information ?
2017-04-07T22:50:37.82+0200 [APP/0]      OUT Detected {
2017-04-07T22:50:37.82+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         {
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             "confidence": 0.8029167026683949
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         }
2017-04-07T22:50:37.82+0200 [APP/0]      OUT     "entities": [
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 71,
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 86
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             ],
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             "value": "PADI Open Water",
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             "confidence": 1
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             "entity": "padi_certification",
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             "location": [
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 19
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             "confidence": 1
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         }
2017-04-07T22:50:37.82+0200 [APP/0]      OUT     "input": {
2017-04-07T22:50:37.82+0200 [APP/0]      OUT     },
2017-04-07T22:50:37.82+0200 [APP/0]      OUT     "output": {
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         "text": [
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             "Parfait, je peux vous renseigner sur la plongéei. Mais, avant de commencer, quel est votre niveau actuel ?"
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         ],
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         "nodes_visited": [
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         ]
2017-04-07T22:50:37.82+0200 [APP/0]      OUT     "context": {
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         "system": {
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 "Formation"
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             ],
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             "dialog_request_counter": 3,
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                     0
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 ],
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 "Interet": [
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 ],
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                     0,
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                     0,
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 ],
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 "Formation": [
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 ]
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             }
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         }
2017-04-07T22:50:37.82+0200 [APP/0]      OUT     }
2017-04-07T22:50:37.82+0200 [APP/0]      OUT }
2017-04-07T22:50:37.82+0200 [APP/0]      OUT Detected Entity: #padi_certification
2017-04-07T22:50:37.82+0200 [APP/0]      OUT response.context {
2017-04-07T22:50:37.82+0200 [APP/0]      OUT     "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:50:37.82+0200 [APP/0]      OUT     "system": {
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             "Formation"
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         ],
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         "dialog_turn_counter": 3,
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 0
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             ],
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             ],
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 0,
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 1
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             ],
2017-04-07T22:50:37.82+0200 [APP/0]      OUT                 0
2017-04-07T22:50:37.82+0200 [APP/0]      OUT             ]
2017-04-07T22:50:37.82+0200 [APP/0]      OUT         }
2017-04-07T22:50:37.82+0200 [APP/0]      OUT     }
2017-04-07T22:50:37.92+0200 [APP/0]      OUT Error sec:  [object Object][object Object]
2017-04-07T22:50:38.06+0200 [APP/0]      OUT Error third:  { message: '(#100) No matching user found',
2017-04-07T22:50:38.06+0200 [APP/0]      OUT   code: 100,
2017-04-07T22:50:38.06+0200 [APP/0]      OUT   error_subcode: 2018001,
2017-04-07T22:50:39.68+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:50:39.680 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 169.54.202.26:10254 x_forwarded_for:"31.13.113.67" x_forwarded_proto:"https" vcap_request_id:d215fc78-e1e9-47f7-488d-cd62812d53d1 response_time:0.006762303 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"2485219395"
2017-04-07T22:50:39.82+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:50:39.815 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 108.168.250.151:28549 x_forwarded_for:"31.13.113.180" x_forwarded_proto:"https" vcap_request_id:0ed21e75-d65c-4e2f-65b8-5c5951ac91f8 response_time:0.012146099 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"500542687"
2017-04-07T22:53:09.47+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:53:09.463 +0000] "POST /webhook HTTP/1.1" 200 296 2 "-" "-" 169.54.202.27:18639 x_forwarded_for:"31.13.110.118" x_forwarded_proto:"https" vcap_request_id:173ef578-75b3-4326-7b78-3c86fc76e771 response_time:0.009173924 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3109729311"
2017-04-07T22:53:09.47+0200 [APP/0]      OUT event.message.text : Dites m'en plus sur Open Water ?
2017-04-07T22:53:09.65+0200 [APP/0]      OUT Detected {
2017-04-07T22:53:09.65+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:53:09.65+0200 [APP/0]      OUT         {
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             "confidence": 0.9979807266253357
2017-04-07T22:53:09.65+0200 [APP/0]      OUT         }
2017-04-07T22:53:09.65+0200 [APP/0]      OUT     ],
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             "location": [
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             ],
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             "value": "PADI Open Water",
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             "confidence": 1
2017-04-07T22:53:09.65+0200 [APP/0]      OUT         }
2017-04-07T22:53:09.65+0200 [APP/0]      OUT     ],
2017-04-07T22:53:09.65+0200 [APP/0]      OUT     "input": {
2017-04-07T22:53:09.65+0200 [APP/0]      OUT     },
2017-04-07T22:53:09.65+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:53:09.65+0200 [APP/0]      OUT         "text": [
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             "Que diriez-vous de nous contacter pour en parler ?"
2017-04-07T22:53:09.65+0200 [APP/0]      OUT         ],
2017-04-07T22:53:09.65+0200 [APP/0]      OUT         "nodes_visited": [
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             "info_général",
2017-04-07T22:53:09.65+0200 [APP/0]      OUT         ]
2017-04-07T22:53:09.65+0200 [APP/0]      OUT         "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:53:09.65+0200 [APP/0]      OUT         "system": {
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                 "Interet"
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             ],
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             "dialog_turn_counter": 5,
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             "dialog_request_counter": 5,
2017-04-07T22:53:09.65+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                     2
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                 "node_2_1479906095307": [
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                     0,
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                     1,
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                     2
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                     0
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                 "baptème": [
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                     0
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                 "node_7_1491250436812": [
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                     0
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                     0
2017-04-07T22:53:09.65+0200 [APP/0]      OUT                 ]
2017-04-07T22:53:09.65+0200 [APP/0]      OUT         }
2017-04-07T22:53:09.65+0200 [APP/0]      OUT }
2017-04-07T22:53:09.66+0200 [APP/0]      OUT Detected Entity: #padi_certification
2017-04-07T22:53:09.66+0200 [APP/0]      OUT response.context {
2017-04-07T22:53:09.66+0200 [APP/0]      OUT     "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:53:09.66+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:53:09.66+0200 [APP/0]      OUT         "dialog_turn_counter": 5,
2017-04-07T22:53:09.66+0200 [APP/0]      OUT         "dialog_request_counter": 5,
2017-04-07T22:53:09.66+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:53:09.66+0200 [APP/0]      OUT             "node_2_1488536385050": [
2017-04-07T22:53:09.66+0200 [APP/0]      OUT                 1,
2017-04-07T22:53:09.66+0200 [APP/0]      OUT                 0,
2017-04-07T22:53:09.66+0200 [APP/0]      OUT             "node_2_1479906095307": [
2017-04-07T22:53:09.66+0200 [APP/0]      OUT                 0,
2017-04-07T22:53:09.66+0200 [APP/0]      OUT                 2
2017-04-07T22:53:09.66+0200 [APP/0]      OUT             ],
2017-04-07T22:53:09.66+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:53:09.66+0200 [APP/0]      OUT                 0
2017-04-07T22:53:09.66+0200 [APP/0]      OUT             ],
2017-04-07T22:53:09.66+0200 [APP/0]      OUT             ],
2017-04-07T22:53:09.66+0200 [APP/0]      OUT             ],
2017-04-07T22:53:09.66+0200 [APP/0]      OUT                 0
2017-04-07T22:53:09.66+0200 [APP/0]      OUT             ]
2017-04-07T22:53:09.66+0200 [APP/0]      OUT }
2017-04-07T22:53:10.58+0200 [APP/0]      OUT Que diriez-vous de nous contacter pour en parler ?
2017-04-07T22:53:10.68+0200 [APP/0]      OUT error: { error: { error: { 'input.text': [Object] } } }
2017-04-07T22:53:26.59+0200 [APP/0]      OUT event.message.text : Oui
2017-04-07T22:53:26.61+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:53:26.592 +0000] "POST /webhook HTTP/1.1" 200 267 2 "-" "-" 192.155.237.116:20873 x_forwarded_for:"31.13.113.68" x_forwarded_proto:"https" vcap_request_id:be346258-d25e-40be-6e6d-db0b787294b1 response_time:0.019114328 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"4170660649"
2017-04-07T22:53:26.77+0200 [APP/0]      OUT Detected {
2017-04-07T22:53:26.77+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:53:26.77+0200 [APP/0]      OUT         {
2017-04-07T22:53:26.77+0200 [APP/0]      OUT             "intent": "other",
2017-04-07T22:53:26.77+0200 [APP/0]      OUT             "confidence": 0.21748777314461037
2017-04-07T22:53:26.77+0200 [APP/0]      OUT     ],
2017-04-07T22:53:26.77+0200 [APP/0]      OUT         {
2017-04-07T22:53:26.77+0200 [APP/0]      OUT                 0,
2017-04-07T22:53:26.77+0200 [APP/0]      OUT             "value": "Oui",
2017-04-07T22:53:26.77+0200 [APP/0]      OUT             "confidence": 1
2017-04-07T22:53:26.77+0200 [APP/0]      OUT         }
2017-04-07T22:53:26.77+0200 [APP/0]      OUT     ],
2017-04-07T22:53:26.77+0200 [APP/0]      OUT         "text": "Oui"
2017-04-07T22:53:26.77+0200 [APP/0]      OUT     },
2017-04-07T22:53:26.77+0200 [APP/0]      OUT     "output": {
2017-04-07T22:53:26.77+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:53:26.77+0200 [APP/0]      OUT         "text": [
2017-04-07T22:53:26.77+0200 [APP/0]      OUT         ],
2017-04-07T22:53:26.77+0200 [APP/0]      OUT         ]
2017-04-07T22:53:26.78+0200 [APP/0]      OUT     },
2017-04-07T22:53:26.78+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:53:26.78+0200 [APP/0]      OUT             ],
2017-04-07T22:53:26.78+0200 [APP/0]      OUT             "dialog_turn_counter": 6,
2017-04-07T22:53:26.78+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                     1,
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                     0,
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                     1,
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                     2
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                     0,
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                     0,
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                     2
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                 "Formation": [
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                 "baptème": [
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                 "node_7_1491250436812": [
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                 "Interet": [
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                     0
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                     0
2017-04-07T22:53:26.78+0200 [APP/0]      OUT                 ]
2017-04-07T22:53:26.78+0200 [APP/0]      OUT             },
2017-04-07T22:53:26.78+0200 [APP/0]      OUT             "branch_exited": true,
2017-04-07T22:53:26.78+0200 [APP/0]      OUT             "branch_exited_reason": "completed"
2017-04-07T22:53:26.78+0200 [APP/0]      OUT         }
2017-04-07T22:53:27.70+0200 [APP/0]      OUT event.message.text : Voici nos informations de contact : 06.60.59.05.15  isanthea  Ecole de Plongée ISANTHEA  Péniche Ok Bleu  Face 73 quai du docteur Dervaux  92 600 Asnieres sur Seine
2017-04-07T22:53:27.71+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:53:27.669 +0000] "POST /webhook HTTP/1.1" 200 478 2 "-" "-" 192.155.237.115:49283 x_forwarded_for:"31.13.110.99" x_forwarded_proto:"https" vcap_request_id:50a094b2-7fb4-4abe-62bf-22c3e9a092a6 response_time:0.048769764 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1925752333"
2017-04-07T22:53:27.77+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:53:27.765 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 192.155.237.115:30392 x_forwarded_for:"31.13.113.76" x_forwarded_proto:"https" vcap_request_id:7d0c850f-6c9b-468d-7d10-4c15a8c44a4c response_time:0.006379017 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1925752557"
2017-04-07T22:53:28.05+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "intent": "formation",
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "confidence": 0.46397420833122577
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         }
2017-04-07T22:53:28.05+0200 [APP/0]      OUT     ],
2017-04-07T22:53:28.05+0200 [APP/0]      OUT     "entities": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "entity": "sys-time",
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "location": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 45,
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 50
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "value": "05:15:00",
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "metadata": {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 "calendar_type": "GREGORIAN",
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 "timezone": "GMT"
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             }
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "entity": "sys-time",
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 139,
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 145
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             ],
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "confidence": 1,
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "metadata": {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 "calendar_type": "GREGORIAN",
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             }
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         },
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "location": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 139,
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 145
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             ],
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "value": "06:00:00",
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 "calendar_type": "GREGORIAN",
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 "timezone": "null"
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             }
